Time(ms),Raw_ADC
64415,1877
64416,1955
64417,1921
64418,1974
64419,1806
64420,2217
64421,2339
64422,2258
64423,2111
64424,1791
64425,1498
64426,1361
64427,1627
64428,1885
64429,1876
64430,1808
64431,1819
64432,1933
64433,2017
64434,1868
64435,1821
64436,1887
64437,1886
64438,1747
64439,1706
64440,1754
64441,1887
64442,1899
64443,1836
64444,1901
64445,1981
64446,1856
64447,1811
64448,1843
64449,2176
64450,1890
64451,2064
64452,2325
64453,2499
64454,2247
64455,1719
64456,1274
64457,1349
64458,1697
64459,1751
64460,1808
64461,1919
64462,1983
64463,1860
64464,1811
64465,1886
64466,1967
64467,1858
64468,1776
64469,1840
64470,1895
64471,1808
64472,1723
64473,1753
64474,1813
64475,1943
64476,1827
64477,1855
64478,1955
64479,1930
64480,1347
64481,1666
64482,2005
64483,2432
64484,2407
64485,2277
64486,2033
64487,1565
64488,1287
64489,1450
64490,1684
64491,1870
64492,1884
64493,1845
64494,1933
64495,2034
64496,1872
64497,1783
64498,1809
64499,1875
64500,1920
64501,1790
64502,1803
64503,1934
64504,1893
64505,1771
64506,1775
64507,1808
64508,1947
64509,1867
64510,1861
64511,1060
64512,1933
64513,1881
64514,2189
64515,2377
64516,2373
64517,2062
64518,1483
64519,1387
64520,1646
64521,1699
64522,1695
64523,1725
64524,1840
64525,1968
64526,1845
64527,1867
64528,1970
64529,1877
64530,1747
64531,1755
64532,1808
64533,1942
64534,1840
64535,1818
64536,1973
64537,1936
64538,1799
64539,1763
64540,1817
64541,1883
64542,1799
64543,1843
64544,1898
64545,2299
64546,2382
64547,2303
64548,2068
64549,1653
64550,1465
64551,1495
64552,1703
64553,1925
64554,1878
64555,1762
64556,1772
64557,1825
64558,1951
64559,1840
64560,1794
64561,1897
64562,1925
64563,1795
64564,1762
64565,1826
64566,1922
64567,1891
64568,1829
64569,1863
64570,1969
64571,1856
64572,1758
64573,1766
64574,1968
64575,1850
64576,2103
64577,2357
64578,2481
64579,2207
64580,1616
64581,1315
64582,1498
64583,1807
64584,1787
64585,1823
64586,1956
64587,1965
64588,1831
64589,1766
64590,1802
64591,1853
64592,1840
64593,1776
64594,1808
64595,1911
64596,1828
64597,1776
64598,1849
64599,1918
64600,1970
64601,1835
64602,1857
64603,1954
64604,1918
64605,1911
64606,1611
64607,2017
64608,2396
64609,2383
64610,2219
64611,1886
64612,1489
64613,1383
64614,1591
64615,1759
64616,1935
64617,1904
64618,1847
64619,1920
64620,1970
64621,1841
64622,1729
64623,1729
64624,1837
64625,1893
64626,1784
64627,1833
64628,1979
64629,1907
64630,1811
64631,1826
64632,1856
64633,1995
64634,1866
64635,1845
64636,1968
64637,1949
64638,1790
64639,1766
64640,1808
64641,1911
64642,1904
64643,1839
64644,1895
64645,1971
64646,1860
64647,1791
64648,1810
64649,1918
64650,1967
64651,1831
64652,1849
64653,1937
64654,1897
64655,1763
64656,1728
64657,1819
64658,1966
64659,1838
64660,1833
64661,1931
64662,1983
64663,1813
64664,1778
64665,1842
64666,1959
64667,1904
64668,1829
64669,1884
64670,1933
64671,1831
64672,1744
64673,1777
64674,1835
64675,1934
64676,1813
64677,1855
64678,1939
64679,1893
64680,1793
64681,1789
64682,1875
64683,1954
64684,1853
64685,1838
64686,1933
64687,1951
64688,1779
64689,1751
64690,1782
64691,1877
64692,1893
64693,1823
64694,1872
64695,1972
64696,1850
64697,1790
64698,1855
64699,1910
64700,1955
64701,1819
64702,1856
64703,1927
64704,1877
64705,1744
64706,1744
64707,1806
64708,1908
64709,1837
64710,1839
64711,1925
64712,1952
64713,1830
64714,1785
64715,1865
64716,1939
64717,1899
64718,1822
64719,1863
64720,1962
64721,1815
64722,1743
64723,1754
64724,1823
64725,1940
64726,1838
64727,1841
64728,1936
64729,1898
64730,1799
64731,1803
64732,1915
64733,1988
64734,1840
64735,1830
64736,1867
64737,1919
64738,1774
64739,1727
64740,1815
64741,1887
64742,1882
64743,1830
64744,1872
64745,1952
64746,1855
64747,1789
64748,1825
64749,1897
64750,1967
64751,1823
64752,1849
64753,1911
64754,1888
64755,1764
64756,1731
64757,1840
64758,1937
64759,1839
64760,1820
64761,1888
64762,1939
64763,1822
64764,1789
64765,1854
64766,1961
64767,1894
64768,1821
64769,1907
64770,1941
64771,1824
64772,1747
64773,1810
64774,1867
64775,1936
64776,1824
64777,1851
64778,1931
64779,1903
64780,1809
64781,1801
64782,1856
64783,2003
64784,1854
64785,1845
64786,1927
64787,1926
64788,1782
64789,1744
64790,1787
64791,1903
64792,1885
64793,1815
64794,1857
64795,1994
64796,1849
64797,1791
64798,1808
64799,1897
64800,1968
64801,1819
64802,1856
64803,1947
64804,1886
64805,1750
64806,1755
64807,1825
64808,1906
64809,1846
64810,1840
64811,1924
64812,1969
64813,1818
64814,1791
64815,1825
64816,1949
64817,1909
64818,1821
64819,1877
64820,1966
64821,1824
64822,1744
64823,1777
64824,1844
64825,1931
64826,1831
64827,1839
64828,1933
64829,1914
64830,1799
64831,1793
64832,1897
64833,1982
64834,1850
64835,1834
64836,1934
64837,1936
64838,1785
64839,1724
64840,1810
64841,1897
64842,1891
64843,1824
64844,1882
64845,1975
64846,1845
64847,1803
64848,1821
64849,1934
64850,1968
64851,1821
64852,1840
64853,1983
64854,1887
64855,1750
64856,1739
64857,1840
64858,1921
64859,1840
64860,1826
64861,1905
64862,1955
64863,1819
64864,1805
64865,1872
64866,1957
64867,1905
64868,1829
64869,1875
64870,1951
64871,1814
64872,1744
64873,1774
64874,1857
64875,1943
64876,1815
64877,1859
64878,1939
64879,1910
64880,1809
64881,1792
64882,1879
64883,1990
64884,1855
64885,1840
64886,1913
64887,1959
64888,1789
64889,1746
64890,1808
64891,1888
64892,1893
64893,1845
64894,1872
64895,2003
64896,1867
64897,1796
64898,1872
64899,1956
64900,1978
64901,1837
64902,1856
64903,1922
64904,1904
64905,1765
64906,1746
64907,1840
64908,1950
64909,1856
64910,1851
64911,1951
64912,1958
64913,1839
64914,1772
64915,1852
64916,1914
64917,1904
64918,1813
64919,1927
64920,1971
64921,1837
64922,1744
64923,1776
64924,1879
64925,1947
64926,1819
64927,1862
64928,1965
64929,1920
64930,1803
64931,1821
64932,1883
64933,2044
64934,1869
64935,1846
64936,1959
64937,1952
64938,1783
64939,1744
64940,1797
64941,1927
64942,1904
64943,1833
64944,1900
64945,1954
64946,1854
64947,1781
64948,1817
64949,1936
64950,1983
64951,1840
64952,1854
64953,1980
64954,1889
64955,1758
64956,1727
64957,1825
64958,1962
64959,1849
64960,1846
64961,1939
64962,1936
64963,1827
64964,1792
64965,1846
64966,1922
64967,1909
64968,1835
64969,1904
64970,1982
64971,1821
64972,1737
64973,1761
64974,1847
64975,1943
64976,1819
64977,1855
64978,1951
64979,1911
64980,1802
64981,1792
64982,1888
64983,1975
64984,1856
64985,1831
64986,1921
64987,1926
64988,1787
64989,1737
64990,1797
64991,1911
64992,1883
64993,1821
64994,1843
64995,1963
64996,1855
64997,1790
64998,1835
64999,1891
65000,1973
65001,1829
65002,1850
65003,1971
65004,1883
65005,1746
65006,1735
65007,1813
65008,1921
65009,1840
65010,1827
65011,1901
65012,1943
65013,1815
65014,1776
65015,1856
65016,1967
65017,1915
65018,1839
65019,1933
65020,1938
65021,1815
65022,1729
65023,1758
65024,1861
65025,1941
65026,1799
65027,1849
65028,1958
65029,1914
65030,1807
65031,1788
65032,1885
65033,1967
65034,1847
65035,1823
65036,1955
65037,1963
65038,1763
65039,1717
65040,1790
65041,1892
65042,1885
65043,1819
65044,1845
65045,1975
65046,1853
65047,1792
65048,1825
65049,1930
65050,1979
65051,1839
65052,1849
65053,1956
65054,1893
65055,1746
65056,1726
65057,1853
65058,1917
65059,1838
65060,1835
65061,1979
65062,1963
65063,1814
65064,1777
65065,1840
65066,1925
65067,1905
65068,1810
65069,1895
65070,1962
65071,1833
65072,1742
65073,1748
65074,1851
65075,1936
65076,1823
65077,1846
65078,1953
65079,1913
65080,1799
65081,1789
65082,1877
65083,1987
65084,1855
65085,1835
65086,1933
65087,1936
65088,1781
65089,1739
65090,1796
65091,1876
65092,1879
65093,1830
65094,1933
65095,1991
65096,1847
65097,1792
65098,1817
65099,1911
65100,1969
65101,1825
65102,1856
65103,1967
65104,1893
65105,1750
65106,1746
65107,1835
65108,1938
65109,1856
65110,1840
65111,1925
65112,1959
65113,1826
65114,1792
65115,1857
65116,1971
65117,1906
65118,1829
65119,1941
65120,1967
65121,1816
65122,1727
65123,1786
65124,1867
65125,1938
65126,1809
65127,1855
65128,1938
65129,1905
65130,1793
65131,1776
65132,1886
65133,1984
65134,1845
65135,1831
65136,1941
65137,1936
65138,1792
65139,1739
65140,1781
65141,1894
65142,1891
65143,1813
65144,1925
65145,1969
65146,1856
65147,1791
65148,1840
65149,1951
65150,1968
65151,1818
65152,1850
65153,1922
65154,1891
65155,1749
65156,1743
65157,1808
65158,1948
65159,1835
65160,1832
65161,1904
65162,1939
65163,1819
65164,1776
65165,1872
65166,1969
65167,1906
65168,1826
65169,1908
65170,1963
65171,1829
65172,1730
65173,1754
65174,1840
65175,1939
65176,1833
65177,1858
65178,1997
65179,1911
65180,1805
65181,1797
65182,1865
65183,1959
65184,1853
65185,1831
65186,1941
65187,1921
65188,1778
65189,1731
65190,1791
65191,1894
65192,1887
65193,1812
65194,1892
65195,1985
65196,1854
65197,1789
65198,1789
65199,1943
65200,1968
65201,1829
65202,1849
65203,1963
65204,1901
65205,1757
65206,1739
65207,1797
65208,1937
65209,1835
65210,1841
65211,1941
65212,1967
65213,1823
65214,1773
65215,1846
65216,1946
65217,1904
65218,1825
65219,1875
65220,1968
65221,1824
65222,1732
65223,1777
65224,1844
65225,1941
65226,1825
65227,1851
65228,1973
65229,1916
65230,1808
65231,1788
65232,1886
65233,1989
65234,1851
65235,1837
65236,1915
65237,1936
65238,1773
65239,1739
65240,1777
65241,1882
65242,1895
65243,1825
65244,1872
65245,1968
65246,1841
65247,1790
65248,1813
65249,1934
65250,1974
65251,1828
65252,1853
65253,1987
65254,1899
65255,1747
65256,1736
65257,1812
65258,1941
65259,1846
65260,1850
65261,1931
65262,1958
65263,1826
65264,1783
65265,1859
65266,1963
65267,1922
65268,1837
65269,1865
65270,1957
65271,1821
65272,1738
65273,1747
65274,1828
65275,1939
65276,1798
65277,1859
65278,1922
65279,1909
65280,1806
65281,1803
65282,1884
65283,2027
65284,1861
65285,1840
65286,1934
65287,1925
65288,1780
65289,1714
65290,1789
65291,1868
65292,1882
65293,1833
65294,1890
65295,2013
65296,1855
65297,1789
65298,1808
65299,1884
65300,1982
65301,1825
65302,1855
65303,1969
65304,1885
65305,1738
65306,1737
65307,1818
65308,1962
65309,1841
65310,1845
65311,1918
65312,1959
65313,1819
65314,1783
65315,1846
65316,1958
65317,1915
65318,1822
65319,1898
65320,1965
65321,1829
65322,1730
65323,1744
65324,1835
65325,1945
65326,1821
65327,1856
65328,1936
65329,1919
65330,1810
65331,1789
65332,1879
65333,1984
65334,1853
65335,1825
65336,1946
65337,1946
65338,1776
65339,1728
65340,1794
65341,1926
65342,1893
65343,1830
65344,1869
65345,1970
65346,1849
65347,1787
65348,1845
65349,1905
65350,1973
65351,1831
65352,1847
65353,1982
65354,1888
65355,1747
65356,1726
65357,1840
65358,1949
65359,1845
65360,1849
65361,1931
65362,1950
65363,1825
65364,1770
65365,1841
65366,1913
65367,1904
65368,1831
65369,1885
65370,1939
65371,1825
65372,1733
65373,1766
65374,1841
65375,1939
65376,1821
65377,1873
65378,1968
65379,1903
65380,1795
65381,1791
65382,1893
65383,1957
65384,1858
65385,1840
65386,1936
65387,1946
65388,1781
65389,1728
65390,1808
65391,1878
65392,1893
65393,1827
65394,1871
65395,1995
65396,1848
65397,1787
65398,1808
65399,1917
65400,1971
65401,1840
65402,1853
65403,1946
65404,1892
65405,1744
65406,1728
65407,1822
65408,1902
65409,1833
65410,1843
65411,1951
65412,1950
65413,1814
65414,1787
65415,1845
65416,1974
65417,1906
65418,1819
65419,1913
65420,1953
65421,1838
65422,1737
65423,1767
65424,1831
65425,1934
65426,1808
65427,1847
65428,1981
65429,1905
65430,1791
65431,1801
65432,1909
65433,2011
65434,1859
65435,1842
65436,1970
65437,1941
65438,1779
65439,1743
65440,1799
65441,1889
65442,1888
65443,1824
65444,1909
65445,1987
65446,1841
65447,1787
65448,1821
65449,1916
65450,1977
65451,1834
65452,1851
65453,1927
65454,1890
65455,1744
65456,1731
65457,1826
65458,1935
65459,1825
65460,1837
65461,1921
65462,1945
65463,1813
65464,1777
65465,1837
65466,2005
65467,1909
65468,1830
65469,1940
65470,1968
65471,1831
65472,1731
65473,1771
65474,1872
65475,1944
65476,1809
65477,1840
65478,2004
65479,1915
65480,1802
65481,1808
65482,1872
65483,2007
65484,1856
65485,1837
65486,1954
65487,1943
65488,1776
65489,1728
65490,1791
65491,1930
65492,1882
65493,1838
65494,1879
65495,1984
65496,1861
65497,1791
65498,1826
65499,1933
65500,1979
65501,1821
65502,1844
65503,1946
65504,1903
65505,1745
65506,1731
65507,1808
65508,1909
65509,1840
65510,1840
65511,1922
65512,1964
65513,1834
65514,1788
65515,1850
65516,1959
65517,1907
65518,1822
65519,1936
65520,1971
65521,1837
65522,1729
65523,1765
65524,1862
65525,1949
65526,1825
65527,1846
65528,1950
65529,1915
65530,1806
65531,1799
65532,1871
65533,1984
65534,1855
65535,1830
65536,1918
65537,1946
65538,1770
65539,1735
65540,1791
65541,1870
65542,1898
65543,1828
65544,1869
65545,2000
65546,1849
65547,1787
65548,1810
65549,1881
65550,1974
65551,1829
65552,1856
65553,1980
65554,1894
65555,1744
65556,1744
65557,1851
65558,1946
65559,1841
65560,1845
65561,1946
65562,1968
65563,1814
65564,1777
65565,1862
65566,1975
65567,1907
65568,1832
65569,1904
65570,1953
65571,1826
65572,1728
65573,1763
65574,1814
65575,1937
65576,1834
65577,1850
65578,1942
65579,1911
65580,1799
65581,1791
65582,1882
65583,1971
65584,1857
65585,1831
65586,1926
65587,1935
65588,1776
65589,1733
65590,1802
65591,1904
65592,1883
65593,1809
65594,1897
65595,1994
65596,1865
65597,1787
65598,1825
65599,1926
65600,1972
65601,1822
65602,1856
65603,1946
65604,1890
65605,1747
65606,1730
65607,1818
65608,1905
65609,1849
65610,1840
65611,1943
65612,1938
65613,1825
65614,1782
65615,1856
65616,2005
65617,1906
65618,1830
65619,1899
65620,1980
65621,1833
65622,1729
65623,1808
65624,1855
65625,1943
65626,1823
65627,1851
65628,1995
65629,1915
65630,1802
65631,1791
65632,1871
65633,1986
65634,876
65635,1786
65636,1945
65637,2263
65638,2277
65639,2275
65640,2293
65641,2235
65642,1971
65643,1581
65644,1350
65645,1439
65646,1472
65647,1601
65648,1693
65649,1899
65650,1951
65651,1807
65652,1856
65653,1927
65654,1882
65655,1715
65656,1706
65657,1806
65658,1907
65659,1805
65660,1822
65661,1968
65662,1952
65663,1824
65664,1779
65665,1852
65666,2064
65667,1886
65668,2192
65669,2416
65670,2523
65671,2340
65672,2039
65673,1785
65674,1488
65675,1369
65676,1296
65677,1570
65678,1831
65679,1856
65680,1790
65681,1788
65682,1886
65683,2007
65684,1854
65685,1829
65686,1920
65687,1922
65688,1745
65689,1712
65690,1779
65691,1885
65692,1899
65693,1831
65694,1902
65695,2006
65696,1872
65697,1956
65698,1754
65699,2155
65700,2430
65701,2304
65702,2309
65703,2252
65704,1989
65705,1526
65706,1342
65707,1425
65708,1707
65709,1697
65710,1770
65711,1911
65712,1996
65713,1825
65714,1791
65715,1825
65716,1953
65717,1876
65718,1778
65719,1887
65720,1975
65721,1810
65722,1730
65723,1776
65724,1849
65725,1959
65726,1830
65727,1863
65728,1968
65729,1835
65730,1985
65731,2243
65732,2360
65733,2448
65734,2191
65735,1959
65736,1705
65737,1535
65738,1386
65739,1471
65740,1662
65741,1814
65742,1866
65743,1829
65744,1867
65745,1986
65746,1819
65747,1744
65748,1791
65749,1872
65750,1937
65751,1808
65752,1841
65753,1987
65754,1895
65755,1747
65756,1719
65757,1794
65758,1935
65759,1238
65760,1741
65761,2032
65762,2326
65763,2289
65764,2229
65765,2196
65766,2103
65767,1748
65768,1433
65769,1505
65770,1712
65771,1705
65772,1660
65773,1740
65774,1866
65775,1946
65776,1801
65777,1834
65778,2003
65779,1884
65780,1776
65781,1761
65782,1854
65783,1968
65784,1809
65785,1811
65786,1974
65787,1938
65788,1775
65789,1747
65790,1044
65791,1877
65792,1911
65793,2179
65794,2368
65795,2475
65796,2258
65797,1987
65798,1703
65799,1407
65800,1473
65801,1527
65802,1726
65803,1901
65804,1871
65805,1744
65806,1743
65807,1793
65808,1931
65809,1803
65810,1811
65811,1889
65812,1914
65813,1779
65814,1771
65815,1856
65816,1937
65817,1919
65818,1829
65819,1881
65820,1945
65821,1837
65822,1823
65823,1705
65824,2159
65825,2439
65826,2336
65827,2303
65828,2193
65829,1778
65830,1263
65831,1260
65832,1614
65833,1832
65834,1792
65835,1806
65836,1957
65837,1956
65838,1778
65839,1712
65840,1773
65841,1886
65842,1850
65843,1793
65844,1886
65845,1973
65846,1826
65847,1789
65848,1858
65849,1919
65850,1982
65851,1856
65852,1871
65853,2129
65854,1842
65855,2000
65856,2222
65857,2384
65858,2382
65859,2075
65860,1682
65861,1360
65862,1470
65863,1578
65864,1678
65865,1821
65866,1950
65867,1911
65868,1838
65869,1850
65870,1950
65871,1791
65872,1695
65873,1728
65874,1803
65875,1917
65876,1801
65877,1857
65878,1983
65879,1925
65880,1815
65881,1799
65882,1908
65883,1998
65884,1849
65885,1735
65886,2089
65887,2401
65888,2320
65889,2224
65890,2047
65891,1789
65892,1331
65893,1341
65894,1617
65895,1874
65896,1810
65897,1773
65898,1806
65899,1943
65900,1985
65901,1825
65902,1831
65903,1937
65904,1857
65905,1718
65906,1716
65907,1783
65908,1890
65909,1851
65910,1867
65911,1949
65912,1998
65913,1840
65914,1808
65915,862
65916,1904
65917,1997
65918,2256
65919,2394
65920,2416
65921,2117
65922,1646
65923,1242
65924,1388
65925,1734
65926,1711
65927,1812
65928,1937
65929,1924
65930,1821
65931,1798
65932,1895
65933,1936
65934,1809
65935,1794
65936,1917
65937,1903
65938,1755
65939,1714
65940,1785
65941,1889
65942,1909
65943,1838
65944,1872
65945,2020
65946,893
65947,1739
65948,1825
65949,2301
65950,2482
65951,2311
65952,2153
65953,1952
65954,1398
65955,1307
65956,1524
65957,1686
65958,1876
65959,1831
65960,1843
65961,1950
65962,2003
65963,1826
65964,1773
65965,1814
65966,1939
65967,1877
65968,1799
65969,1886
65970,1939
65971,1829
65972,1739
65973,1779
65974,1858
65975,1963
65976,1836
65977,1888
65978,2071
65979,1872
65980,2119
65981,2318
65982,2368
65983,2346
65984,1866
65985,1381
65986,1477
65987,1731
65988,1665
65989,1672
65990,1780
65991,1904
65992,1909
65993,1840
65994,1885
65995,1986
65996,1811
65997,1740
65998,1792
65999,1861
66000,1946
66001,1827
66002,1854
66003,1968
66004,1904
66005,1774
66006,1766
66007,1841
66008,1973
66009,1987
66010,1743
66011,2144
66012,2445
66013,2333
66014,2172
66015,1898
66016,1602
66017,1430
66018,1583
66019,1729
66020,1922
66021,1808
66022,1744
66023,1776
66024,1862
66025,1958
66026,1807
66027,1829
66028,1936
66029,1866
66030,1750
66031,1786
66032,1862
66033,1978
66034,1857
66035,1846
66036,1963
66037,1963
66038,1807
66039,1751
66040,1801
66041,1746
66042,2055
66043,2275
66044,2377
66045,2387
66046,1941
66047,1467
66048,1354
66049,1695
66050,1863
66051,1778
66052,1823
66053,1995
66054,1915
66055,1773
66056,1744
66057,1809
66058,1919
66059,1787
66060,1782
66061,1904
66062,1941
66063,1800
66064,1792
66065,1843
66066,1973
66067,1920
66068,1847
66069,1935
66070,1984
66071,789
66072,1648
66073,1813
66074,2203
66075,2434
66076,2242
66077,2029
66078,1761
66079,1454
66080,1521
66081,1668
66082,1828
66083,1957
66084,1863
66085,1863
66086,1968
66087,1973
66088,1767
66089,1702
66090,1755
66091,1887
66092,1845
66093,1808
66094,1881
66095,1984
66096,1856
66097,1793
66098,1807
66099,1938
66100,1994
66101,1846
66102,1485
66103,1939
66104,1903
66105,2098
66106,2215
66107,2288
66108,2231
66109,1686
66110,1383
66111,1641
66112,1802
66113,1743
66114,1760
66115,1840
66116,1979
66117,1930
66118,1847
66119,1905
66120,1949
66121,1782
66122,1680
66123,1699
66124,1808
66125,1933
66126,1815
66127,1861
66128,1952
66129,1925
66130,1811
66131,1810
66132,1873
66133,1998
66134,1903
66135,1774
66136,2244
66137,2410
66138,2270
66139,2042
66140,1715
66141,1471
66142,1535
66143,1659
66144,1823
66145,1945
66146,1849
66147,1805
66148,1840
66149,1935
66150,1966
66151,1795
66152,1808
66153,1935
66154,1853
66155,1725
66156,1712
66157,1855
66158,1934
66159,1850
66160,1857
66161,2000
66162,1993
66163,1831
66164,1809
66165,1978
66166,1878
66167,2117
66168,2269
66169,2391
66170,2290
66171,1834
66172,1350
66173,1424
66174,1686
66175,1863
