Time(ms),Raw_ADC
11853,2065
11854,1521
11855,1407
11856,951
11857,623
11858,797
11859,1074
11860,1520
11861,1774
11862,1893
11863,1948
11864,1968
11865,1967
11866,2023
11867,1925
11868,1907
11869,1901
11870,1895
11871,1873
11872,1895
11873,1865
11874,1846
11875,1945
11876,2000
11877,1984
11878,1968
11879,1953
11880,1926
11881,1916
11882,1909
11883,1939
11884,1891
11885,1822
11886,1801
11887,1773
11888,1783
11889,1808
11890,1823
11891,1833
11892,1903
11893,1946
11894,1936
11895,1923
11896,1918
11897,1895
11898,1879
11899,1922
11900,1889
11901,1890
11902,1819
11903,1797
11904,1771
11905,1776
11906,1746
11907,1737
11908,1852
11909,1961
11910,1941
11911,1932
11912,1907
11913,1913
11914,1889
11915,1878
11916,1899
11917,1904
11918,1843
11919,1796
11920,1781
11921,1782
11922,1782
11923,1798
11924,1779
11925,1858
11926,1927
11927,1936
11928,1913
11929,1928
11930,1908
11931,1897
11932,1903
11933,1878
11934,1895
11935,1840
11936,1783
11937,1774
11938,1765
11939,1782
11940,1779
11941,1858
11942,1903
11943,1937
11944,1949
11945,1920
11946,1919
11947,1887
11948,1882
11949,1947
11950,1874
11951,1847
11952,1810
11953,1789
11954,1776
11955,1785
11956,1817
11957,1782
11958,1900
11959,1913
11960,1933
11961,1920
11962,1926
11963,1904
11964,1871
11965,1871
11966,1919
11967,1862
11968,1838
11969,1797
11970,1779
11971,1775
11972,1783
11973,1744
11974,1790
11975,1823
11976,1922
11977,1934
11978,1907
11979,1917
11980,1904
11981,1877
11982,1904
11983,1919
11984,1855
11985,1835
11986,1787
11987,1767
11988,1765
11989,1795
11990,1808
11991,1795
11992,1890
11993,1935
11994,1934
11995,1911
11996,1905
11997,1890
11998,1887
11999,1953
12000,1875
12001,1851
12002,1817
12003,1787
12004,1775
12005,1779
12006,1840
12007,1819
12008,1875
12009,1915
12010,1936
12011,1927
12012,1922
12013,1903
12014,1890
12015,1872
12016,1923
12017,1865
12018,1799
12019,1803
12020,1761
12021,1771
12022,1807
12023,1777
12024,1770
12025,1866
12026,1938
12027,1933
12028,1907
12029,1917
12030,1903
12031,1878
12032,1939
12033,1890
12034,1830
12035,1856
12036,1793
12037,1763
12038,1779
12039,1791
12040,1792
12041,1843
12042,1920
12043,1936
12044,1935
12045,1921
12046,1917
12047,1899
12048,1890
12049,1936
12050,1918
12051,1807
12052,1822
12053,1803
12054,1777
12055,1782
12056,1779
12057,1831
12058,1852
12059,1942
12060,1929
12061,1911
12062,1921
12063,1909
12064,1887
12065,1876
12066,1925
12067,1889
12068,1872
12069,1790
12070,1783
12071,1776
12072,1796
12073,1763
12074,1797
12075,1872
12076,1911
12077,1949
12078,1927
12079,1922
12080,1906
12081,1888
12082,1906
12083,1905
12084,1840
12085,1791
12086,1779
12087,1775
12088,1776
12089,1808
12090,1831
12091,1791
12092,1904
12093,1933
12094,1933
12095,1917
12096,1918
12097,1893
12098,1874
12099,1911
12100,1913
12101,1841
12102,1821
12103,1776
12104,1778
12105,1789
12106,1826
12107,1747
12108,1819
12109,1930
12110,1935
12111,1926
12112,1908
12113,1910
12114,1886
12115,1871
12116,1917
12117,1899
12118,1835
12119,1796
12120,1767
12121,1776
12122,1785
12123,1793
12124,1788
12125,1869
12126,1936
12127,1938
12128,1909
12129,1911
12130,1901
12131,1875
12132,1885
12133,1870
12134,1854
12135,1806
12136,1787
12137,1776
12138,1775
12139,1821
12140,1808
12141,1830
12142,1911
12143,1920
12144,1933
12145,1911
12146,1904
12147,1901
12148,1891
12149,1959
12150,1844
12151,1850
12152,1819
12153,1780
12154,1774
12155,1786
12156,1776
12157,1813
12158,1875
12159,1915
12160,1936
12161,1922
12162,1910
12163,1904
12164,1884
12165,1872
12166,1887
12167,1866
12168,1854
12169,1792
12170,1776
12171,1776
12172,1797
12173,1754
12174,1755
12175,1889
12176,1926
12177,1942
12178,1921
12179,1907
12180,1895
12181,1885
12182,1885
12183,1858
12184,1875
12185,1810
12186,1777
12187,1775
12188,1787
12189,1798
12190,1792
12191,1850
12192,1938
12193,1942
12194,1938
12195,1922
12196,1920
12197,1897
12198,1892
12199,1913
12200,1867
12201,1854
12202,1820
12203,1797
12204,1759
12205,1791
12206,1819
12207,1779
12208,1829
12209,1920
12210,1920
12211,1925
12212,1919
12213,1901
12214,1890
12215,1876
12216,1940
12217,1848
12218,1853
12219,1797
12220,1787
12221,1767
12222,1808
12223,1803
12224,1744
12225,1856
12226,1890
12227,1936
12228,1917
12229,1920
12230,1905
12231,1887
12232,1870
12233,1879
12234,1847
12235,1859
12236,1794
12237,1773
12238,1765
12239,1801
12240,1776
12241,1826
12242,1889
12243,1922
12244,1939
12245,1918
12246,1918
12247,1887
12248,1888
12249,1911
12250,1894
12251,1895
12252,1811
12253,1787
12254,1784
12255,1792
12256,1787
12257,1802
12258,1891
12259,1886
12260,1939
12261,1920
12262,1921
12263,1904
12264,1880
12265,1877
12266,1914
12267,1836
12268,1823
12269,1798
12270,1776
12271,1777
12272,1794
12273,1781
12274,1773
12275,1854
12276,1949
12277,1922
12278,1904
12279,1918
12280,1903
12281,1881
12282,1927
12283,1899
12284,1834
12285,1845
12286,1789
12287,1776
12288,1782
12289,1805
12290,1758
12291,1840
12292,1888
12293,1936
12294,1921
12295,1926
12296,1916
12297,1895
12298,1875
12299,1916
12300,1839
12301,1856
12302,1813
12303,1801
12304,1781
12305,1790
12306,1835
12307,1794
12308,1901
12309,1965
12310,1936
12311,1920
12312,1921
12313,1902
12314,1886
12315,1875
12316,1945
12317,1871
12318,1875
12319,1791
12320,1776
12321,1776
12322,1788
12323,1798
12324,1761
12325,1870
12326,1872
12327,1937
12328,1923
12329,1910
12330,1894
12331,1889
12332,1873
12333,1884
12334,1855
12335,1847
12336,1778
12337,1769
12338,1769
12339,1808
12340,1798
12341,1840
12342,1886
12343,1922
12344,1943
12345,1917
12346,1919
12347,1899
12348,1887
12349,1957
12350,1893
12351,1808
12352,1821
12353,1787
12354,1761
12355,1782
12356,1810
12357,1809
12358,1825
12359,1915
12360,1949
12361,1922
12362,1907
12363,1913
12364,1895
12365,1872
12366,1926
12367,1872
12368,1795
12369,1792
12370,1791
12371,1778
12372,1798
12373,1813
12374,1792
12375,1856
12376,1969
12377,1936
12378,1926
12379,1926
12380,1905
12381,1893
12382,1865
12383,1889
12384,1869
12385,1835
12386,1792
12387,1771
12388,1776
12389,1817
12390,1808
12391,1855
12392,1907
12393,1934
12394,1926
12395,1911
12396,1907
12397,1904
12398,1881
12399,1949
12400,1837
12401,1851
12402,1819
12403,1790
12404,1775
12405,1786
12406,1830
12407,1782
12408,1859
12409,1871
12410,1930
12411,1926
12412,1927
12413,1908
12414,1888
12415,1885
12416,1910
12417,1894
12418,1860
12419,1806
12420,1775
12421,1781
12422,1799
12423,1754
12424,1817
12425,1875
12426,1911
12427,1935
12428,1909
12429,1906
12430,1890
12431,1889
12432,1920
12433,1856
12434,1854
12435,1856
12436,1794
12437,1776
12438,1798
12439,1808
12440,1840
12441,1788
12442,1914
12443,1952
12444,1943
12445,1909
12446,1906
12447,1888
12448,1884
12449,1947
12450,1882
12451,1854
12452,1818
12453,1780
12454,1764
12455,1792
12456,1809
12457,1803
12458,1868
12459,1930
12460,1954
12461,1911
12462,1919
12463,1913
12464,1884
12465,1878
12466,1921
12467,1824
12468,1808
12469,1798
12470,1785
12471,1781
12472,1795
12473,1744
12474,1743
12475,1840
12476,1950
12477,1936
12478,1904
12479,1919
12480,1897
12481,1887
12482,1904
12483,1888
12484,1893
12485,1849
12486,1790
12487,1778
12488,1783
12489,1821
12490,1745
12491,1802
12492,1906
12493,1950
12494,1927
12495,1907
12496,1915
12497,1890
12498,1887
12499,1936
12500,1867
12501,1872
12502,1819
12503,1793
12504,1773
12505,1787
12506,1793
12507,1786
12508,1818
12509,1895
12510,1936
12511,1921
12512,1920
12513,1905
12514,1904
12515,1885
12516,1919
12517,1856
12518,1836
12519,1795
12520,1778
12521,1787
12522,1797
12523,1809
12524,1783
12525,1871
12526,1894
12527,1942
12528,1905
12529,1918
12530,1897
12531,1891
12532,1936
12533,1895
12534,1808
12535,1841
12536,1797
12537,1783
12538,1771
12539,1795
12540,1817
12541,1830
12542,1872
12543,1984
12544,1950
12545,1919
12546,1919
12547,1897
12548,1882
12549,1926
12550,1904
12551,1887
12552,1808
12553,1792
12554,1776
12555,1789
12556,1822
12557,1761
12558,1867
12559,1877
12560,1951
12561,1915
12562,1913
12563,1913
12564,1888
12565,1872
12566,1919
12567,1846
12568,1828
12569,1779
12570,1767
12571,1778
12572,1790
12573,1729
12574,1809
12575,1875
12576,1975
12577,1951
12578,1917
12579,1910
12580,1893
12581,1888
12582,1904
12583,1877
12584,1859
12585,1877
12586,1808
12587,1781
12588,1776
12589,1802
12590,1778
12591,1819
12592,1898
12593,1967
12594,1927
12595,1906
12596,1917
12597,1891
12598,1873
12599,1915
12600,1826
12601,1870
12602,1831
12603,1783
12604,1787
12605,1803
12606,1799
12607,1797
12608,1859
12609,1920
12610,1922
12611,1918
12612,1923
12613,1907
12614,1896
12615,1867
12616,1920
12617,1870
12618,1821
12619,1792
12620,1759
12621,1773
12622,1778
12623,1776
12624,1755
12625,1885
12626,1872
12627,1932
12628,1915
12629,1905
12630,1901
12631,1885
12632,1872
12633,1881
12634,1878
12635,1855
12636,1791
12637,1787
12638,1781
12639,1808
12640,1782
12641,1838
12642,1846
12643,1904
12644,1936
12645,1915
12646,1917
12647,1888
12648,1893
12649,1962
12650,1873
12651,1852
12652,1827
12653,1787
12654,1780
12655,1783
12656,1760
12657,1792
12658,1893
12659,1887
12660,1937
12661,1919
12662,1921
12663,1909
12664,1888
12665,1865
12666,1918
12667,1878
12668,1846
12669,1798
12670,1783
12671,1788
12672,1798
12673,1775
12674,1744
12675,1856
12676,1930
12677,1930
12678,1919
12679,1905
12680,1904
12681,1890
12682,1906
12683,1919
12684,1840
12685,1841
12686,1787
12687,1764
12688,1761
12689,1803
12690,1808
12691,1815
12692,1899
12693,1979
12694,1941
12695,1911
12696,1910
12697,1904
12698,1874
12699,1951
12700,1874
12701,1894
12702,1840
12703,1783
12704,1783
12705,1791
12706,1810
12707,1787
12708,1809
12709,1920
12710,1959
12711,1915
12712,1920
12713,1906
12714,1878
12715,1869
12716,1904
12717,1854
12718,1825
12719,1808
12720,1781
12721,1774
12722,1806
12723,1743
12724,1791
12725,1911
12726,1925
12727,1937
12728,1917
12729,1911
12730,1902
12731,1884
12732,1917
12733,1872
12734,1887
12735,1853
12736,1801
12737,1777
12738,1790
12739,1795
12740,1821
12741,1792
12742,1886
12743,1968
12744,1925
12745,1913
12746,1907
12747,1888
12748,1877
12749,1931
12750,1870
12751,1797
12752,1813
12753,1776
12754,1776
12755,1779
12756,1807
12757,1765
12758,1878
12759,1926
12760,1926
12761,1913
12762,1923
12763,1904
12764,1887
12765,1886
12766,1895
12767,1886
12768,1845
12769,1797
12770,1786
12771,1779
12772,1787
12773,1810
12774,1808
12775,1853
12776,1907
12777,1951
12778,1916
12779,1907
12780,1898
12781,1889
12782,1909
12783,1921
12784,1856
12785,1875
12786,1791
12787,1778
12788,1785
12789,1797
12790,1799
12791,1792
12792,1898
12793,1939
12794,1936
12795,1907
12796,1915
12797,1891
12798,1885
12799,1939
12800,1903
12801,1895
12802,1820
12803,1787
12804,1766
12805,1781
12806,1782
12807,1780
12808,1853
12809,1919
12810,1966
12811,1919
12812,1908
12813,1904
12814,1875
12815,1872
12816,1920
12817,1831
12818,1841
12819,1801
12820,1782
12821,1777
12822,1799
12823,1797
12824,1776
12825,1918
12826,1940
12827,1946
12828,1904
12829,1917
12830,1903
12831,1899
12832,1911
12833,1891
12834,1824
12835,1856
12836,1787
12837,1775
12838,1776
12839,1820
12840,1792
12841,1840
12842,1907
12843,1936
12844,1941
12845,1931
12846,1920
12847,1902
12848,1886
12849,1967
12850,1907
12851,1846
12852,1818
12853,1787
12854,1776
12855,1787
12856,1804
12857,1831
12858,1861
12859,1947
12860,1921
12861,1927
12862,1917
12863,1919
12864,1887
12865,1867
12866,1936
12867,1869
12868,1846
12869,1789
12870,1776
12871,1775
12872,1791
12873,1786
12874,1791
12875,1872
12876,2212
12877,1072
12878,1687
12879,2112
12880,2234
12881,2207
12882,2207
12883,2190
12884,2247
12885,2242
12886,2163
12887,2159
12888,2123
12889,2032
12890,1791
12891,1535
12892,1321
12893,1202
12894,1207
12895,1363
12896,1601
12897,1735
12898,1792
12899,1870
12900,1883
12901,1835
12902,1813
12903,1814
12904,1810
12905,1813
12906,1824
12907,1775
12908,1265
12909,1617
12910,2124
12911,2307
12912,2341
12913,2322
12914,2273
12915,2244
12916,2334
12917,2303
12918,2224
12919,2127
12920,1823
12921,1455
12922,1213
12923,1038
12924,1055
12925,1299
12926,1625
12927,1769
12928,1829
12929,1899
12930,1910
12931,1923
12932,1949
12933,1931
12934,1926
12935,1921
12936,1863
12937,1831
12938,1834
12939,1614
12940,1310
12941,1901
12942,2244
12943,2324
12944,2404
12945,2361
12946,2354
12947,2448
12948,2551
12949,2416
12950,2055
12951,1616
12952,1251
12953,954
12954,811
12955,1006
12956,1334
12957,1583
12958,1718
12959,1891
12960,1930
12961,1936
12962,1957
12963,1969
12964,1942
12965,1936
12966,1968
12967,1971
12968,1931
12969,1863
12970,2337
12971,1039
12972,1718
12973,2076
12974,2290
12975,2438
12976,2373
12977,2431
12978,2630
12979,2679
12980,2379
12981,1987
12982,1595
12983,1206
12984,861
12985,836
12986,1043
12987,1369
12988,1535
12989,1680
12990,1776
12991,1808
12992,1954
12993,1974
12994,2009
12995,2000
12996,2007
12997,1979
12998,1979
12999,2017
13000,1959
13001,2833
13002,1056
13003,1615
13004,2117
13005,2478
13006,2501
13007,2341
13008,2387
13009,2747
13010,2640
13011,2213
13012,1814
13013,1393
13014,970
13015,739
13016,851
13017,1142
13018,1535
13019,1649
13020,1744
13021,1781
13022,1830
13023,1840
13024,1892
13025,1987
13026,2064
13027,2091
13028,2032
13029,2007
13030,1999
13031,1965
13032,1979
13033,1129
13034,1615
13035,2115
13036,2494
13037,2469
13038,2258
13039,2243
13040,2559
13041,2421
13042,2105
13043,1712
13044,1378
13045,1018
13046,795
13047,933
13048,1343
13049,1725
13050,1794
13051,1840
13052,1876
13053,1873
13054,1877
13055,1909
13056,1966
13057,1937
13058,1925
13059,2003
13060,2000
13061,1980
13062,1978
13063,1970
13064,1426
13065,1352
13066,2057
13067,2418
13068,2536
13069,2300
13070,2205
13071,2624
13072,2293
13073,1872
13074,1535
13075,1391
13076,1087
13077,949
13078,1051
13079,1472
13080,1744
13081,1857
13082,1929
13083,1937
13084,1955
13085,1934
13086,1873
13087,1867
13088,1869
13089,1903
13090,1888
13091,1901
13092,1971
13093,2027
13094,1987
13095,1978
13096,1142
13097,1954
13098,2349
13099,2688
13100,2448
13101,2252
13102,2661
13103,2220
13104,1753
13105,1489
13106,1267
13107,967
13108,958
13109,1203
13110,1586
13111,1798
13112,1904
13113,1938
13114,1963
13115,1953
13116,2000
13117,1985
13118,1892
13119,1865
13120,1858
13121,1852
13122,1868
13123,1847
13124,1872
13125,1927
13126,3021
13127,1061
13128,1840
13129,2286
13130,2726
13131,2585
13132,2347
13133,2763
13134,2291
13135,1783
13136,1488
13137,1193
13138,965
13139,865
13140,1047
13141,1423
13142,1788
13143,1934
13144,1973
13145,1988
13146,1988
13147,1968
13148,1968
13149,2064
13150,1968
13151,1937
13152,1904
13153,1871
13154,1842
13155,1843
13156,1821
13157,1978
13158,1139
13159,1729
13160,2250
13161,2750
13162,2735
13163,2457
13164,2774
13165,2320
13166,1879
13167,1506
13168,1265
13169,903
13170,778
13171,912
13172,1366
13173,1664
13174,1792
13175,1915
13176,2019
13177,2032
13178,2003
13179,2014
13180,2000
13181,1987
13182,1993
13183,1986
13184,1970
13185,1920
13186,1856
13187,1849
13188,1840
13189,1243
13190,1382
13191,2047
13192,2672
13193,2878
13194,2608
13195,2783
13196,2486
13197,1887
13198,1639
13199,1339
13200,958
13201,766
13202,944
13203,1349
13204,1595
13205,1746
13206,1825
13207,1856
13208,1944
13209,2032
13210,2047
13211,2014
13212,2021
13213,2015
13214,1985
13215,1975
13216,1971
13217,1936
13218,1930
13219,1845
13220,1595
13221,1098
13222,1875
13223,2483
13224,2770
13225,2592
13226,2745
13227,2611
13228,2000
13229,1721
13230,1358
13231,941
13232,700
13233,887
13234,1279
13235,1686
13236,1758
13237,1814
13238,1843
13239,1883
13240,1891
13241,1886
13242,1943
13243,2036
13244,2047
13245,2032
13246,2019
13247,1982
13248,1968
13249,2005
13250,1950
13251,2507
13252,973
13253,1767
13254,2339
13255,2832
13256,2599
13257,2512
13258,2702
13259,2062
13260,1789
13261,1429
13262,1034
13263,711
13264,818
13265,1280
13266,1706
13267,1870
13268,1872
13269,1869
13270,1878
13271,1873
13272,1899
13273,1879
13274,1879
13275,2000
13276,2027
13277,2046
13278,2017
13279,1998
13280,1981
13281,1959
13282,2305
13283,989
13284,1666
13285,2217
13286,2759
13287,2620
13288,2511
13289,2686
13290,2002
13291,1665
13292,1458
13293,1127
13294,848
13295,938
13296,1391
13297,1712
13298,1867
13299,1971
13300,1951
13301,1898
13302,1912
13303,1904
13304,1871
13305,1891
13306,1905
13307,1891
13308,1939
13309,2038
13310,1980
13311,1978
13312,1968
13313,1963
13314,1093
13315,1531
13316,2131
13317,2731
13318,2752
13319,2544
13320,2709
13321,2060
13322,1621
13323,1328
13324,945
13325,814
13326,911
13327,1397
13328,1723
13329,1863
13330,1921
13331,1941
13332,1979
13333,1969
13334,1966
13335,1930
13336,1873
13337,1885
13338,1861
13339,1890
13340,1863
13341,1863
13342,1927
13343,1999
13344,1997
13345,1334
13346,1385
13347,2069
13348,2752
13349,2930
13350,2603
13351,2680
13352,2145
13353,1680
13354,1401
13355,1051
13356,720
13357,832
13358,1238
13359,1674
13360,1851
13361,1919
13362,1953
13363,1972
13364,1965
13365,1963
13366,2013
13367,1964
13368,1960
13369,1904
13370,1883
13371,1856
13372,1853
13373,1811
13374,1842
13375,1897
13376,1878
13377,1280
13378,1994
13379,2629
13380,2945
13381,2627
13382,2810
13383,2384
13384,1827
13385,1501
13386,1101
13387,698
13388,767
13389,1067
13390,1456
13391,1778
13392,1898
13393,1984
13394,2019
13395,1998
13396,2000
13397,1975
13398,1969
13399,2041
13400,1986
13401,1934
13402,1908
13403,1870
13404,1843
13405,1845
13406,1836
13407,2784
13408,935
13409,1838
13410,2395
13411,2928
13412,2624
13413,2705
13414,2502
13415,1850
13416,1632
13417,1300
13418,981
13419,803
13420,1075
13421,1449
13422,1696
13423,1785
13424,1831
13425,1936
13426,2012
13427,2029
13428,2013
13429,2015
13430,2012
13431,2000
13432,2000
13433,1967
13434,1915
13435,1867
13436,1809
13437,1791
13438,1884
13439,1034
13440,1535
13441,2167
13442,2843
13443,2723
13444,2702
13445,2643
13446,1953
13447,1630
13448,1353
13449,1093
13450,894
13451,1136
13452,1462
13453,1653
13454,1761
13455,1815
13456,1863
13457,1890
13458,1978
13459,2015
13460,2025
13461,2021
13462,2025
13463,2003
13464,1959
13465,1946
13466,1953
13467,1919
13468,1893
13469,1818
13470,1210
13471,1253
13472,1957
13473,2625
13474,2665
13475,2550
13476,2791
13477,2183
13478,1723
13479,1470
13480,1085
13481,833
13482,1078
13483,1479
13484,1709
13485,1809
13486,1819
13487,1839
13488,1862
13489,1894
13490,1900
13491,1869
13492,1936
13493,1993
13494,2027
13495,1999
13496,1995
13497,1958
13498,1942
13499,1975
13500,1927
13501,1904
13502,1838
13503,1808
13504,1782
13505,1801
13506,1776
13507,1746
13508,1872
13509,1895
13510,1943
13511,1925
13512,1926
13513,1920
13514,1895
13515,1888
13516,1950
13517,1894
13518,1799
13519,1793
13520,1779
13521,1775
13522,1795
13523,1729
13524,1808
13525,1822
13526,1970
13527,1940
13528,1919
13529,1922
13530,1910
13531,1902
13532,1897
13533,1907
13534,1857
13535,1836
13536,1788
13537,1753
13538,1780
13539,1791
13540,1787
13541,1823
13542,1847
13543,1879
13544,1931
13545,1917
13546,1911
13547,1907
13548,1890
13549,1953
13550,1872
13551,1886
13552,1812
13553,1785
13554,1777
13555,1777
13556,1790
13557,1775
13558,1830
13559,1869
13560,1947
13561,1926
13562,1923
13563,1904
13564,1899
13565,1881
13566,1919
13567,1870
13568,1872
13569,1792
13570,1777
13571,1780
13572,1802
13573,1792
13574,1744
13575,1870
13576,1931
13577,1937
13578,1920
13579,1910
13580,1909
13581,1888
13582,1930
13583,1888
13584,1835
13585,1852
13586,1786
13587,1769
13588,1775
13589,1799
13590,1782
13591,1844
13592,1923
13593,1933
13594,1934
13595,1910
13596,1906
13597,1894
13598,1885
13599,1909
13600,1846
13601,1873
13602,1825
13603,1774
13604,1773
13605,1776
13606,1751
13607,1823
13608,1824
13609,1909
13610,1950
13611,1925
13612,1920
13613,1919
13614,1883
13615,1873
13616,1910
13617,1886
13618,1834
13619,1801
13620,1775
13621,1758
13622,1792
13623,1725
13624,1755
13625,1850
13626,1957
13627,1947
13628,1920
13629,1920
13630,1903
13631,1893
13632,1887
13633,1889
13634,1825
13635,1845
13636,1776
13637,1779
13638,1759
13639,1802
13640,1795
13641,1840
13642,1898
13643,1943
13644,1939
13645,1914
13646,1919
13647,1897
13648,1881
13649,1934
13650,1898
13651,1859
13652,1813
13653,1781
13654,1776
13655,1776
13656,1808
13657,1779
13658,1856
13659,1931
13660,1963
13661,1935
13662,1927
13663,1913
13664,1890
13665,1877
13666,1939
13667,1894
13668,1871
13669,1791
13670,1776
13671,1766
13672,1797
13673,1778
13674,1751
13675,1894
13676,1915
13677,1935
13678,1920
13679,1906
13680,1890
13681,1897
13682,1931
13683,1894
13684,1803
13685,1849
13686,1775
13687,1771
13688,1779
13689,1806
13690,1790
13691,1867
13692,1905
13693,1899
13694,1936
13695,1932
13696,1922
13697,1902
13698,1902
13699,1939
13700,1877
13701,1870
13702,1831
13703,1785
13704,1777
13705,1765
13706,1832
13707,1755
13708,1843
13709,1908
13710,1939
13711,1915
13712,1914
13713,1914
13714,1890
13715,1869
13716,1902
13717,1862
13718,1866
13719,1793
13720,1779
13721,1761
13722,1794
13723,1779
13724,1793
13725,1904
13726,1949
13727,1939
13728,1904
13729,1917
13730,1904
13731,1889
13732,1905
13733,1863
13734,1862
13735,1840
13736,1795
13737,1765
13738,1783
13739,1799
13740,1830
13741,1838
13742,1935
13743,1936
13744,1936
13745,1904
13746,1913
13747,1899
13748,1887
13749,1937
13750,1873
13751,1856
13752,1812
13753,1782
13754,1763
13755,1781
13756,1832
13757,1794
13758,1857
13759,1898
13760,1936
13761,1931
13762,1918
13763,1905
13764,1883
13765,1872
13766,1909
13767,1867
13768,1782
13769,1786
13770,1774
13771,1783
13772,1791
13773,1802
13774,1785
13775,1873
13776,1950
13777,1930
13778,1908
13779,1913
13780,1898
13781,1895
13782,1873
13783,1907
13784,1857
13785,1824
13786,1779
13787,1762
13788,1771
13789,1799
13790,1744
13791,1818
13792,1853
13793,1968
13794,1917
13795,1905
13796,1907
13797,1881
13798,1882
13799,1955
13800,1850
13801,1808
13802,1815
13803,1780
13804,1776
13805,1789
13806,1776
13807,1777
13808,1876
13809,1936
13810,1936
13811,1911
13812,1919
13813,1903
13814,1889
13815,1885
13816,1886
13817,1867
13818,1894
13819,1803
13820,1777
13821,1776
13822,1793
13823,1781
13824,1798
13825,1871
13826,1920
13827,1937
13828,1913
13829,1911
13830,1903
13831,1879
13832,1907
13833,1909
13834,1866
13835,1847
13836,1778
13837,1758
13838,1788
13839,1819
13840,1750
13841,1870
13842,1920
13843,1927
13844,1949
13845,1919
13846,1922
13847,1890
13848,1887
13849,1934
13850,1914
13851,1893
13852,1814
13853,1782
13854,1776
13855,1775
13856,1757
13857,1778
13858,1900
13859,1958
13860,1931
13861,1925
13862,1930
13863,1915
13864,1879
13865,1883
13866,1936
13867,1863
13868,1839
13869,1792
13870,1789
13871,1773
13872,1799
13873,1782
13874,1826
13875,1894
13876,1917
13877,1955
13878,1920
13879,1914
13880,1905
13881,1902
13882,1894
13883,1904
13884,1879
13885,1825
13886,1787
13887,1771
13888,1778
13889,1807
13890,1808
13891,1840
13892,1899
13893,1933
13894,1936
13895,1923
13896,1907
13897,1895
13898,1883
13899,1934
13900,1896
13901,1886
13902,1802
13903,1779
13904,1776
13905,1790
13906,1803
13907,1779
13908,1814
13909,1918
13910,1943
13911,1934
13912,1921
13913,1907
13914,1890
13915,1868
13916,1904
13917,1858
13918,1860
13919,1774
13920,1786
13921,1777
13922,1792
13923,1790
13924,1744
13925,1901
13926,1933
13927,1927
13928,1917
13929,1917
13930,1915
13931,1902
13932,1920
13933,1899
13934,1856
13935,1862
13936,1783
13937,1771
13938,1783
13939,1807
13940,1773
13941,1866
13942,1912
13943,1928
13944,1937
13945,1919
13946,1908
13947,1893
13948,1880
13949,1931
13950,1888
13951,1881
13952,1818
13953,1780
13954,1777
13955,1791
13956,1791
13957,1794
13958,1872
13959,1966
13960,1922
13961,1936
13962,1919
13963,1907
13964,1887
13965,1873
13966,1884
13967,1899
13968,1845
13969,1778
13970,1770
13971,1781
13972,1797
13973,1797
13974,1795
13975,1868
13976,1927
13977,1938
13978,1911
13979,1904
13980,1905
13981,1903
13982,1922
13983,1909
13984,1872
13985,1847
13986,1799
13987,1776
13988,1783
13989,1797
13990,1808
13991,1820
13992,1922
13993,1927
13994,1947
13995,1925
13996,1911
13997,1895
13998,1876
13999,1913
14000,1878
14001,1837
14002,1825
14003,1779
14004,1782
14005,1783
14006,1745
14007,1728
14008,1874
14009,1886
14010,1923
14011,1919
14012,1921
14013,1912
14014,1887
14015,1884
14016,1885
14017,1872
14018,1803
14019,1798
14020,1777
14021,1776
14022,1787
14023,1777
14024,1780
14025,1873
14026,1927
14027,1953
14028,1919
14029,1913
14030,1911
14031,1887
14032,1936
14033,1888
14034,1831
14035,1818
14036,1779
14037,1782
14038,1776
14039,1802
14040,1747
14041,1836
14042,1847
14043,1937
14044,1945
14045,1917
14046,1917
14047,1889
14048,1890
14049,1947
14050,1886
14051,1848
14052,1819
14053,1792
14054,1785
14055,1789
14056,1746
14057,1785
14058,1859
14059,1919
14060,1936
14061,1920
14062,1925
14063,1918
14064,1887
14065,1872
14066,1910
14067,1840
14068,1841
14069,1791
14070,1778
14071,1766
14072,1808
14073,1824
14074,1744
14075,1901
14076,1936
14077,1940
14078,1906
14079,1920
14080,1901
14081,1889
14082,1943
14083,1888
14084,1893
14085,1842
14086,1801
14087,1777
14088,1789
14089,1799
14090,1790
14091,1840
14092,1895
14093,1957
14094,1951
14095,1905
14096,1920
14097,1894
14098,1868
14099,1931
14100,1904
14101,1840
14102,1804
14103,1782
14104,1776
14105,1789
14106,1742
14107,1778
14108,1878
14109,1917
14110,1953
14111,1913
14112,1915
14113,1904
14114,1886
14115,1867
14116,1913
14117,1865
14118,1842
14119,1777
14120,1778
14121,1790
14122,1797
14123,1791
14124,1744
14125,1897
14126,1882
14127,1937
14128,1914
14129,1908
14130,1889
14131,1894
14132,1931
14133,1881
14134,1872
14135,1825
14136,1787
14137,1778
14138,1779
14139,1807
14140,1740
14141,1806
14142,1924
14143,1936
14144,1938
14145,1913
14146,1922
14147,1904
14148,1891
14149,1949
14150,1894
14151,1826
14152,1811
14153,1786
14154,1767
14155,1786
14156,1798
14157,1764
14158,1869
14159,1920
14160,1917
14161,1925
14162,1921
14163,1911
14164,1877
14165,1877
14166,1909
14167,1858
14168,1826
14169,1808
14170,1777
14171,1775
14172,1798
14173,1781
14174,1806
14175,1866
14176,1930
14177,1953
14178,1917
14179,1905
14180,1902
14181,1890
14182,1946
14183,1919
14184,1808
14185,1819
14186,1783
14187,1772
14188,1783
14189,1799
14190,1749
